doc_id,cos_sim,count
5a7f485a47de81a901208ec0,0.1667250394821167,2.0
5a7f485c47de81a901208ec4,0.06688069365918636,2.0
5a7cfea3d4211f00015c0251,0.2930973470211029,2.0
5a7cf828d4211f00015c0247,0.24784266948699954,2.0
5a7ce29ad4211f00015c021d,0.13971547782421112,2.0
5a7baeb6d4211f00015bfe73,0.17152469791471958,2.0
5a7ba5e0d4211f00015bfe67,0.25738464295864105,2.0
5a7b4ea9d4211f00015bfd6a,0.39131273329257965,2.0
5a7a48efd4211f00015bfa7b,0.06913653761148453,2.0
5a7a479dd4211f00015bfa75,0.13405468687415123,2.0
5a78ef74d4211f00015bf6e0,0.19694715924561024,2.0
5a78bc13d4211f00015bf65a,0.05546673573553562,2.0
5a77b773d4211f00015bf409,0.17606386542320251,2.0
5a77b616d4211f00015bf408,0.11151203140616417,2.0
5a760dd2d4211f00015bf254,0.1693102791905403,2.0
5a760dbed4211f00015bf252,0.21467862278223038,2.0
5a751128d4211f00015bf146,0.2680819183588028,2.0
5a74f235d4211f00015bf119,0.2046176791191101,2.0
5a74414ad4211f00015bef03,0.2634812295436859,2.0
5a73b2d6d4211f00015bedd8,0.21953798085451126,2.0
5a73609fd4211f00015becdf,0.2621692344546318,2.0
5a726463d4211f00015bea10,0.2907802276313305,2.0
5a7210c4d4211f00015be8f0,0.18927998840808868,2.0
5a71f23dd4211f00015be5db,0.2946660593152046,2.0
5a71f17ed4211f00015be598,0.09593379497528076,2.0
5a71e9aad4211f00015be283,0.22319311648607254,2.0
5a71e9bcd4211f00015be289,0.1681949757039547,2.0
5a6e77a7d4211f00015bdf75,0.10103996098041533,2.0
5a6e7693d4211f00015bdf74,0.2360827624797821,2.0
5a6ccc5bd4211f00015bdda9,0.022693232633173466,2.0
5a6ccc53d4211f00015bdd9e,0.07466426491737366,2.0
5a6bd59cd4211f00015bdc8b,0.25934577733278275,2.0
5a6a6e6dd4211f00015bd8f9,0.20182232558727264,2.0
5a69db05d4211f00015bd723,0.21922709047794342,2.0
5a693e5fd4211f00015bd59f,0.23386064171791077,2.0
5a67e6c3d4211f00015bd30c,0.17593748122453692,2.0
5a67c898d4211f00015bd2da,0.27170391380786896,2.0
59fcc10595d0e0246f213df7,0.04237275570631027,2.0
59848cc995d0e0246f1fe24c,0.02893643081188202,2.0
592dc5f995d0e024b5873aec,0.10274266451597214,2.0
58e3609995d0e02489b950a0,0.05105243809521198,2.0
589e023f95d0e02474635ae0,0.11603643372654915,2.0
5894b2bc95d0e0392607e7de,-0.11458839103579521,2.0
581b774195d0e022439c6da0,0.042558327317237854,2.0
57aa04fb95d0e021d797ed61,0.12724634818732738,2.0
579ca6c938f0d83c0fcf7977,0.27615224570035934,2.0
5707731638f0d80c57595092,0.11802658066153526,2.0
570621a038f0d86865ca53c6,0.17324867844581604,2.0
56b4eb6438f0d86b498f9886,0.06037028878927231,2.0
56af2cbd38f0d82f06c0cdb0,0.19451870769262314,2.0
56ab61c038f0d83460bc7b56,0.29742152988910675,2.0
5697bce238f0d865e6c34bbc,0.19953934848308563,2.0
5633979838f0d85e68a21ce2,0.3352352976799011,2.0
562c60ec38f0d8106d9164d1,0.3653545454144478,2.0
562baacf38f0d870a430cf3b,0.16322187334299088,2.0
55b53a0338f0d8556445e74f,0.17216873914003372,2.0
552080eb38f0d8458a2ddaa0,0.3284178823232651,2.0
5520783d38f0d8458a2dda94,0.34109821915626526,2.0
55205e9f38f0d8458a2dda74,0.3365979939699173,2.0
55205c5238f0d8458a2dda72,0.32947057485580444,2.0
5482816e38f0d8403d9cc65b,0.11188286170363426,2.0
54535dad38f0d81b603ede10,0.23953810334205627,2.0
5411ac0138f0d869f5e8af49,0.05790045112371445,2.0
53dc0ded38f0d8555c69bb5b,0.21933073550462723,2.0
534834b238f0d85faac97bb1,0.09389009326696396,2.0
5345465738f0d84285f42d60,0.29005099833011627,2.0
534463d138f0d84285f42adf,0.27706079185009,2.0
55ad2db638f0d84cf5633bcb,0.28070081025362015,2.0
5342d9a438f0d8305f7418f8,0.2903251498937607,2.0
530fe71b38f0d82dfa20415e,0.21678078174591064,2.0
52f534eb38f0d823a37dd5a4,0.12161403894424437,2.0
57d6e5b995d0e021d7985c4f,0.1668764464557171,2.0
569faa6938f0d85519ba7d3a,0.24581715837121007,2.0
56995bc238f0d86a572ec05b,0.27297674119472504,2.0
565c3d6438f0d81f86d4e44a,0.29893841594457626,2.0
54ebd59738f0d87adf6b3d0f,0.3300558850169182,2.0
5355abc538f0d86e6b5570c9,0.3026116415858269,2.0
52d45f5b38f0d82fe60bbefc,0.18968506902456284,2.0
52af9e1838f0d804c251c847,0.23585360497236252,2.0
52aa351f38f0d822c183febb,0.3128432631492615,2.0
51390b5acf28d04ae000034e,0.17797940224409103,2.0
50ed290300315214fbb832d2,0.1490844488143921,2.0
50eaf55400315214fbb82cea,0.3147640898823738,2.0
50cb9bdb00315214fbb7f6d5,0.2020595520734787,2.0
50b507b600315214fbb7c19c,0.15782475098967552,2.0
53f7ca4138f0d835538dc2f4,0.12989449501037598,2.0
4fd2a7cd8eb7c8105d8916cb,0.25565868616104126,2.0
4fd2baaa8eb7c8105d8b18b8,0.240977942943573,2.0
4fd2a7cd8eb7c8105d8916b9,0.23870967328548431,2.0
4fd299878eb7c8105d8778a4,0.21795927919447425,2.0
4fd2ace48eb7c8105d89a998,0.2565404921770096,2.0
4fd299838eb7c8105d87759b,0.19598699361085892,2.0
4fd2a9978eb7c8105d894ee3,0.16667276620864868,2.0
4fd2baa78eb7c8105d8b1685,0.10354528203606606,2.0
4fd2ae598eb7c8105d89ca32,0.19000982493162155,2.0
4fd2ae598eb7c8105d89ca21,0.279069971293211,2.0
4fd2bba98eb7c8105d8b1a8c,0.26962578296661377,2.0
4fd299838eb7c8105d8775f3,0.35938671231269836,2.0
4fd2bba88eb7c8105d8b1a20,0.16355238109827042,2.0
519ae3ef40e9ec457e2a2848,0.05624195374548435,2.0
519ae3f040e9ec457e2a2849,0.12550086341798306,2.0
519ae3e340e9ec457e2a2846,0.25190988183021545,2.0
519ae3f540e9ec457e2a284d,0.17278754711151123,2.0
519992e040e9ec457e2a245f,0.22558364272117615,2.0
5198409740e9ec457e2a22b5,0.281597264111042,2.0
5196efaf40e9ec457e2a2101,0.268734447658062,2.0
5196f10540e9ec457e2a2112,0.14368819631636143,2.0
5196eff540e9ec457e2a2107,0.2462533861398697,2.0
5196f0bc40e9ec457e2a2111,0.16229617595672607,2.0
51959e2440e9ec457e2a1d41,0.1265647318214178,2.0
51959e0e40e9ec457e2a1d3e,0.2808123677968979,2.0
51959e1340e9ec457e2a1d3f,0.31566852517426014,2.0
51959e3740e9ec457e2a1d45,0.07790481299161911,2.0
51944c4840e9ec457e2a1928,0.17310257256031036,2.0
51944c2840e9ec457e2a191e,0.2952231429517269,2.0
51944c5e40e9ec457e2a1930,0.23557792603969574,2.0
51944c2740e9ec457e2a191d,0.22601088881492615,2.0
5192fb3e40e9ec457e2a1478,0.22094955295324326,2.0
5192fb5c40e9ec457e2a1486,0.14232993125915527,2.0
5192fb6640e9ec457e2a148a,0.21246657520532608,2.0
5192fb8f40e9ec457e2a14ab,0.10854033008217812,2.0
5192fb9640e9ec457e2a14b0,0.3152407184243202,2.0
5192fb5740e9ec457e2a1482,0.17989377863705158,2.0
5191a96b40e9ec457e2a10c3,0.13683733344078064,2.0
5191a91840e9ec457e2a1099,0.130650594830513,2.0
5191a93b40e9ec457e2a10a5,0.16541071236133575,2.0
5191a94540e9ec457e2a10a9,0.26621314883232117,2.0
5191a93f40e9ec457e2a10a7,0.21541450172662735,2.0
5191a92840e9ec457e2a10a1,0.24612589180469516,2.0
5191a91a40e9ec457e2a109b,0.0797516480088234,2.0
5190d60340e9ec457e2a0adb,0.05696906894445419,2.0
5190d60940e9ec457e2a0ae7,0.15211621671915054,2.0
5190d60940e9ec457e2a0ae8,0.25035378336906433,2.0
5190d61340e9ec457e2a0b01,0.015073191374540329,2.0
5190d60440e9ec457e2a0adc,0.20995813608169556,2.0
5190d60440e9ec457e2a0add,0.28734704852104187,2.0
5190d60840e9ec457e2a0ae4,0.15895231813192368,2.0
5190d60740e9ec457e2a0ae2,0.1849268153309822,2.0
5190d2d140e9ec457e2a08e6,0.17252809554338455,2.0
5190d2d140e9ec457e2a08e8,0.129741370677948,2.0
5190d2da40e9ec457e2a08fd,0.2373906522989273,2.0
5190d2d840e9ec457e2a08f8,0.01799963414669037,2.0
5190d2d840e9ec457e2a08f9,0.24090756475925446,2.0
518c63a040e9ec62dc0d2197,0.11356187611818314,2.0
518c636440e9ec62dc0d218c,0.20337346196174622,2.0
518c63cd40e9ec62dc0d21ad,0.10042883455753326,2.0
518c635640e9ec61754431a6,-0.008381791412830353,2.0
518c636d40e9ec61754431ac,0.18557235226035118,2.0
518c63cf40e9ec61754431cb,0.09255752712488174,2.0
518c636640e9ec61754431aa,0.11634738370776176,2.0
518c63a140e9ec61754431b6,0.24880362674593925,2.0
518b11ebcf28d05efe001afa,0.17783509194850922,2.0
518b1203cf28d05efe001b02,0.12838617525994778,2.0
518b11e2cf28d05efe001af8,0.16588209941983223,2.0
518b1200cf28d05efe001b00,0.18368393182754517,2.0
518b11e0cf28d05efe001af6,0.1132267490029335,2.0
5189c0a4cf28d05efe00164f,0.20823898166418076,2.0
5189c077cf28d05efe001635,0.23715662956237793,2.0
5189c089cf28d05efe00163b,0.27923472970724106,2.0
5189c0a0cf28d05efe00164b,0.2200298234820366,2.0
5189c07dcf28d05efe001636,0.22138753533363342,2.0
5189c09acf28d05efe001645,0.19246168434619904,2.0
5189c0a2cf28d05efe00164d,0.062424186617136,2.0
51886e99cf28d05efe00124e,0.15135623514652252,2.0
51886eb9cf28d05efe001266,0.07653850317001343,2.0
51886e92cf28d05efe00124a,0.264246329665184,2.0
51886ebfcf28d05efe00126b,0.22412990778684616,2.0
51886ed5cf28d05efe001270,0.08706395328044891,2.0
51886ebccf28d05efe001268,0.013437729328870773,2.0
5a8212f7d4211f00015c0851,0.09641123563051224,2.0
5a5e706d95d0e0110c1a4dcd,0.052495047450065606,2.0
5a3181af95d0e0246f21beff,0.08563259243965149,2.0
5a3010aa95d0e0246f21bb18,-0.13448935747146606,2.0
5a300f7595d0e0246f21bb14,0.30387698113918304,2.0
5a2f023795d0e0246f21b875,-0.07885204488411546,2.0
5a29b72295d0e0246f21add5,0.02690814808011055,2.0
5a271a4195d0e0246f21a63f,0.3339686095714569,2.0
5a0b52b195d0e0246f215c54,-0.04922440648078918,2.0
5a02666195d0e0246f214893,-0.00854361429810524,2.0
59fc81bd95d0e0246f213d09,0.059819431975483894,2.0
59fa1be895d0e0246f21369c,0.11371305584907532,2.0
59f9e0f695d0e0246f2135b9,0.11827855184674263,2.0
59e12be095d0e0246f20ff99,0.03195618651807308,2.0
5a94ba54410cf7000162e1d2,0.22013796120882034,2.0
5a94af9a410cf7000162e1c0,0.19940491765737536,2.0
5a94aeb8410cf7000162e1be,0.3517818748950958,2.0
5a94a205410cf7000162e19f,0.4156215190887451,2.0
5a949125410cf7000162e170,0.17813731729984283,2.0
5a9482b9410cf7000162e13e,0.3846758157014847,2.0
5a943bd8410cf7000162e0a9,0.21114248037338257,2.0
5a942b12410cf7000162e068,0.28088659048080444,2.0
5a94094e410cf7000162e00d,0.22433878481388092,2.0
5a9407c5410cf7000162e009,0.06506884098052976,2.0
5a94000e410cf7000162dff9,0.17656907439231873,2.0
5a93f591410cf7000162dfdd,0.056376583874225616,2.0
5a93f212410cf7000162dfce,0.09662918746471405,2.0
5a93f1b9410cf7000162dfcc,0.33709119260311127,2.0
5a93ecfd410cf7000162dfb9,0.2517523095011711,2.0
5a93e839410cf7000162dfa9,0.11340470612049103,2.0
5a93e3d7410cf7000162df9c,0.1870514079928398,2.0
5a935c65410cf7000162dea1,0.028158798813819913,2.0
5a935b1e410cf7000162dea0,0.16241633892059326,2.0
5a933e89410cf7000162de72,0.13770940154790878,2.0
5a933be2410cf7000162de6e,0.17314402759075165,2.0
5a93283c410cf7000162de53,0.3036777973175049,2.0
5a93093a410cf7000162de22,0.31830552220344543,2.0
5a92f60e410cf7000162de0d,0.22990285605192184,2.0
5a92eb6f410cf7000162ddf7,0.29523514211177826,2.0
5a92c912410cf7000162ddbc,0.3148229569196701,2.0
5a92c34a410cf7000162ddb6,0.23062236234545708,2.0
5a92b1f2410cf7000162dd9e,0.2943485528230667,2.0
5a9283c0410cf7000162dd6e,0.06087708845734596,2.0
5a91bcb8410cf7000162dc89,0.26260338723659515,2.0
5a91af46410cf7000162dc7a,0.15188576467335224,2.0
5a91a08f410cf7000162dc64,0.24512118846178055,2.0
5a919a25410cf7000162dc58,0.21893896907567975,2.0
5a91991e410cf7000162dc54,0.21394374221563336,2.0
5a919152410cf7000162dc45,0.3818664103746414,2.0
5a918608410cf7000162dc30,0.34167495369911194,2.0
5a916dc0410cf7000162dc0e,0.2753414362668991,2.0
5a916060410cf7000162dc01,0.42318033427000046,2.0
5a914740410cf7000162dbe2,0.2072615846991539,2.0
5a9137c0410cf7000162dbcd,0.23009801656007767,2.0
5a90b3f9410cf7000162db2a,0.25239433348178864,2.0
5a90b1a9410cf7000162db23,0.30637046694755554,2.0
5a90ab25410cf7000162db19,0.3477438688278198,2.0
5a90a655410cf7000162db0f,-0.01832304522395134,2.0
5a909816410cf7000162daeb,0.3017054349184036,2.0
5a908d84410cf7000162dac8,0.12565192393958569,2.0
5a907486410cf7000162da85,0.05075697787106038,2.0
5a906ad4410cf7000162da69,0.1647914256900549,2.0
5a903fcb410cf7000162d9c7,0.26710863411426544,2.0
5a90392d410cf7000162d9a7,0.2827891707420349,2.0
5a9037f8410cf7000162d9a3,0.19913356378674507,2.0
5a90338d410cf7000162d990,0.08871465921401978,2.0
5a900ad1410cf7000162d905,0.17584662884473803,2.0
5a900ab4410cf7000162d904,0.34373413026332855,2.0
5a8fe673410cf7000162d885,0.11522939801216125,2.0
5a8fe25c410cf7000162d861,0.13774674385786057,2.0
5a8fca0a410cf7000162d82b,0.20719362050294876,2.0
5a8fc7a7410cf7000162d826,0.25092706829309464,2.0
5a8fb13e410cf7000162d7ef,0.28452590107917786,2.0
